id,reference_label,reference_label_name,cluster_label,cluster_label_name,PC1,PC2
653813339670,0,RP,0,RP,2.241101315940113,-0.3871722368730184
665391033670,1,RS,0,RP,-1.5257995967851652,0.3665555938662937
666207655158,0,RP,0,RP,0.450634678389408,-2.2905637723029555
678827882270,0,RP,0,RP,2.0103858373661496,0.19435544820781914
691676578586,1,RS,0,RP,0.8511644289042047,1.1787946319111366
702601812075,1,RS,1,RS,-3.118385149036739,1.3782751120823302
711954092132,1,RS,1,RS,-5.763053727974982,1.0783591676700393
718268169857,0,RP,0,RP,1.5486746596494947,-0.6602872192319068
745536967686,1,RS,0,RP,-0.9925138514737596,-3.3200915858601125
747826355688,1,RS,0,RP,1.0330589232446954,-0.5808256943366233
751401165309,1,RS,0,RP,0.5241456438076706,0.5816134490152901
755200733357,1,RS,0,RP,-1.392184753600345,-1.5006750089007925
770070819764,0,RP,0,RP,-0.1765069530909264,-1.451936417656899
795586183228,1,RS,0,RP,-1.2543617953321815,-1.6894030103777855
797323407130,1,RS,0,RP,-1.7913621651970846,-1.0811342253399925
809821621799,0,RP,0,RP,3.5619369194771617,2.18619858483399
811097209910,1,RS,0,RP,-1.1950326914895444,1.3290915570352289
836642293415,1,RS,1,RS,-6.749615268108578,1.077057883241938
841931536160,0,RP,0,RP,0.2086183287492829,-0.8008130956413685
846292610674,0,RP,0,RP,0.392182657281351,-1.4296886494109773
860801208814,0,RP,0,RP,1.706313997411604,-0.5716283970809922
871802217433,1,RS,0,RP,-0.03893495827431828,-0.6709439960651903
876397394110,0,RP,0,RP,3.0400166304716256,0.6278605626450325
876746613047,1,RS,0,RP,1.133058397943404,-1.0756389244011317
891339182265,0,RP,0,RP,0.716941193340946,-1.9893734036054926
891887251888,0,RP,0,RP,1.444347707274804,-1.1938481837558017
902339290190,0,RP,0,RP,0.2744762793248747,-2.2085213719627825
922574297624,0,RP,0,RP,3.381584577638682,0.49106469289467236
925667714699,1,RS,0,RP,-2.2259662775142033,-2.276704749808642
941898944425,1,RS,0,RP,-0.33481540909077606,-2.001740795412022
943197120673,0,RP,0,RP,1.6623129401039127,-0.05222280809924714
944173446468,1,RS,0,RP,-0.20921366203630964,3.459478222006085
959328834899,0,RP,0,RP,4.279859870803498,2.084803879358729
965696549194,0,RP,0,RP,1.7654633549600138,0.19591213226312643
967370695976,1,RS,0,RP,-0.05137277597984555,-2.4876652934820527
978339260259,0,RP,0,RP,2.5819379958398443,1.1225569293733788
980841892564,0,RP,0,RP,2.2473089972881493,1.6670587827028727
986913604470,1,RS,0,RP,0.11947752897436434,1.405050859021376
989609090547,1,RS,0,RP,0.7405892691440377,-1.250473665767958
990585347886,0,RP,0,RP,0.791615993874064,-0.6469410105376326
991737052932,1,RS,0,RP,-0.29160712607724154,6.960054778366627
996032197768,0,RP,0,RP,3.6210271181264377,-0.09404589910527329
