customer_type,is_weekend,slot,share_sum,share_sq_sum,step_sum,n_obs,mean_share,mean_step_kwh,std_share,type_name
0,True,35,105.39312,3.5048733,1998.4564,6225,0.016930621656548066,0.32103717604794174,0.016624857949769922,RP
0,True,36,114.45766,4.1887493,2127.222,6225,0.01838677218640186,0.3417223974021084,0.0182980344443309,RP
0,True,37,125.239975,4.6698074,2315.3765,6225,0.020118871482021836,0.3719480264809237,0.018584963793850363,RP
0,True,38,140.61255,6.3825746,2491.796,6225,0.02258836125753012,0.40028849774096387,0.022695354541156638,RP
0,True,39,144.1384,6.25848,2495.685,6225,0.02315476260510793,0.40091326242469877,0.02166183956924766,RP
0,True,40,144.12738,5.948741,2469.356,6225,0.023152992830697793,0.39668368787650604,0.020483162856329645,RP
0,True,41,141.1276,5.5179844,2406.5796,6225,0.022671099436809738,0.3865991308985944,0.019298819796779818,RP
0,True,42,149.44717,7.34733,2443.8071,6225,0.024007578164219376,0.39257945845883535,0.024574990978511537,RP
0,True,43,148.62714,9.208303,2417.8247,6225,0.023875845177585342,0.38840557542670684,0.030152770211700333,RP
0,True,44,163.30794,9.897408,2515.4456,6225,0.026234206846918927,0.40408763962098393,0.03002850938910005,RP
0,True,45,187.2718,15.292503,2802.6577,6225,0.030083824065794428,0.4502261389307229,0.03939023451147334,RP
0,True,46,181.13937,13.340507,2715.5327,6225,0.02909869458301958,0.4362301549949799,0.03600443354914299,RP
0,True,47,173.15846,12.371534,2679.1606,6225,0.02781662048584965,0.4303872521335341,0.034837202824786535,RP
1,False,0,384.87332,29.745682,4960.2007,14325,0.026867247576488874,0.3462618278250436,0.03680541251974823,RS
1,False,1,350.05646,26.042246,4494.9355,14325,0.024436750961223823,0.31378258616928445,0.03493999182851899,RS
1,False,2,358.26813,24.821018,4724.0205,14325,0.025009991444426265,0.3297745555191972,0.03327471503805556,RS
1,False,3,384.87122,28.775282,4924.506,14325,0.02686710058082461,0.343770042539267,0.03587345242907498,RS
1,False,4,382.01794,28.00951,4904.2676,14325,0.026667919325370854,0.34235724803664924,0.03527195398419352,RS
1,False,5,323.65216,21.47309,4375.951,14325,0.022593519067681065,0.3054765215968586,0.031440847760132506,RS
1,False,6,309.28055,14.8216095,4136.257,14325,0.0215902651375709,0.2887439327006981,0.023843820602575557,RS
1,False,7,277.48187,10.255779,3792.5708,14325,0.019370462307755236,0.26475188836169283,0.018458627126197735,RS
1,False,8,288.68863,19.231724,3762.288,14325,0.02015278388484402,0.2626379117582897,0.030600555758245405,RS
1,False,9,276.49658,17.56558,3589.5076,14325,0.01930168111910995,0.2505764445626091,0.02921752266698667,RS
1,False,10,256.40295,10.8883915,3554.375,14325,0.017898984579515706,0.2481239092495637,0.020969584843927885,RS
1,False,11,260.8502,14.258106,3561.3123,14325,0.0182094372920757,0.2486081854003054,0.02576328145752888,RS
1,False,12,277.97366,15.337825,3897.2266,14325,0.019404793251663395,0.2720577006980803,0.026346865131906098,RS
1,False,13,272.68457,11.514412,3902.7705,14325,0.01903557209860384,0.27244471258726005,0.021010601708357477,RS
1,False,14,289.3993,15.429419,4114.8345,14325,0.02020239385634817,0.2872484797665794,0.02586427196765134,RS
1,False,15,277.0274,16.167746,3932.0103,14325,0.01933873680873691,0.27448588159904014,0.02747092452501654,RS
1,False,16,274.6754,15.495045,3972.1128,14325,0.01917454904286649,0.2772853607657068,0.026721062528794873,RS
1,False,17,250.17432,12.764605,3616.9204,14325,0.017464175665357767,0.2524900809882199,0.024208974378829583,RS
1,False,18,262.80347,20.813633,3665.9172,14325,0.01834579174847295,0.25591045279777486,0.03341243176322229,RS
1,False,19,253.85606,17.759136,3628.6914,14325,0.017721191193212804,0.2533117910122164,0.0304251484537364,RS
1,False,20,255.35217,13.763461,3568.173,14325,0.01782563161267452,0.24908712709969458,0.025358370123173997,RS
1,False,21,239.59016,16.601877,3384.4585,14325,0.016725316871523233,0.23626237320026178,0.029651443195513567,RS
1,False,22,247.98798,10.709337,3494.267,14325,0.017311551558409684,0.24392789457897032,0.02116383460872296,RS
1,False,23,249.76471,9.543175,3574.6323,14325,0.017435581813099912,0.24953803310427575,0.019031308305517674,RS
1,False,24,291.54242,17.792747,3980.5977,14325,0.020352001356620856,0.2778776723385689,0.028772776281066774,RS
1,False,25,306.7465,16.161514,4243.334,14325,0.021413367572671246,0.2962187772687609,0.025878004743270285,RS
1,False,26,292.79108,17.314978,4108.3555,14325,0.02043916765515925,0.28679619328097733,0.028124097648764536,RS
1,False,27,266.26672,13.402064,3713.7236,14325,0.018587554878381325,0.2592477230584642,0.02429144878679548,RS
1,False,28,257.8023,13.083529,3687.7832,14325,0.01799667065472295,0.25743687281849914,0.02427869922556548,RS
1,False,29,240.54126,10.143265,3417.1597,14325,0.01679171097840314,0.2385451775196335,0.02064266825654835,RS
1,False,30,228.0008,8.813839,3226.9753,14325,0.01591628575616274,0.22526878476767015,0.019024945830950372,RS
1,False,31,233.74387,13.094642,3153.754,14325,0.016317198322289485,0.2201573407504363,0.02545309708730774,RS
1,False,32,231.87027,11.28736,3076.3965,14325,0.016186406267042975,0.21475717168411868,0.0229335694468829,RS
1,False,33,225.50333,11.722091,2980.7686,14325,0.01574194250722622,0.2080815744982548,0.023884875601063275,RS
1,False,34,243.17389,15.272978,3197.2603,14325,0.016975489644688046,0.22319443308246073,0.027892816531843362,RS
1,False,35,250.24156,14.079903,3404.959,14325,0.017468869939940554,0.23769347185863873,0.026033225314850007,RS
1,False,36,295.40097,17.624897,3984.2354,14325,0.02062135919434446,0.2781316126745201,0.028374616246199785,RS
1,False,37,318.5158,19.237167,4468.107,14325,0.02223496042621073,0.31190973358420593,0.029129285109034297,RS
1,False,38,349.12292,17.17693,4919.9863,14325,0.024371582883398777,0.3434545429755672,0.024599055268547512,RS
1,False,39,338.4473,15.244907,4842.38,14325,0.023626338299656414,0.33803699007417104,0.02249473401844723,RS
1,False,40,355.54916,22.488531,4915.739,14325,0.024820185955906415,0.34315802928664924,0.030884273942891376,RS
1,False,41,335.9103,18.443466,4675.903,14325,0.023449236219049957,0.32641555546465967,0.02715944261749171,RS
1,False,42,335.37036,16.565243,4710.0728,14325,0.02341154354821117,0.3288008903250436,0.02466346606515464,RS
1,False,43,342.61093,18.980083,4591.8193,14325,0.023916993465723166,0.320545852421466,0.027439745263219472,RS
1,False,44,365.30432,23.886822,4917.596,14325,0.025501174261016578,0.3432876922447644,0.03189329131351098,RS
1,False,45,412.86823,28.914812,5536.3945,14325,0.02882151658622382,0.3864847840314136,0.03446456428426768,RS
1,False,46,391.69525,27.074219,5194.3027,14325,0.027343473051647034,0.36260403032286215,0.03379840676678384,RS
1,False,47,411.75122,48.627136,5183.877,14325,0.028743540712260034,0.36187622709424083,0.05067912145178728,RS
1,True,0,157.94632,14.722523,2063.1812,5725,0.027588876782546397,0.36038098730895196,0.04254966004193902,RS
1,True,1,141.2132,11.68283,1844.7882,5725,0.024666060401883187,0.32223374812363537,0.03784513753289069,RS
1,True,2,143.5278,9.863635,1963.0901,5725,0.025070358342999453,0.3428978319459607,0.03308145735066392,RS
1,True,3,153.94077,11.325494,2035.123,5725,0.026889216660412118,0.3554800081877729,0.035429115452170416,RS
1,True,4,150.38785,11.329906,1983.1238,5732,0.02623654010823284,0.34597414153818473,0.03589220131465509,RS
1,True,5,125.10087,7.6601768,1763.1741,5732,0.0218249944565767,0.3076018967665082,0.029326741137072922,RS
1,True,6,120.11249,6.074255,1687.175,5725,0.020980347212745633,0.2947030652974891,0.024916465824729464,RS
1,True,7,107.14695,3.8225434,1545.7639,5725,0.018715624413636053,0.27000243074508734,0.01781624455607537,RS
1,True,8,109.936714,5.6033635,1527.4395,5725,0.019202919506089655,0.26680165120087335,0.0246982050898517,RS
1,True,9,101.58912,4.15553,1426.4896,5725,0.017744824272055815,0.24916849327920307,0.02027259174110828,RS
1,True,10,95.2544,4.210399,1375.8372,5725,0.01663832352150996,0.24032090099617903,0.021415113590758216,RS
1,True,11,94.844025,4.509339,1358.4231,5725,0.016566641861694868,0.23727914335425765,0.022654002283870052,RS
1,True,12,95.44744,4.0327673,1405.2695,5725,0.016672042113724753,0.24546192685589519,0.020650823548093743,RS
1,True,13,90.87892,2.815342,1372.5458,5725,0.015874047425115993,0.23974598713837336,0.015484747472191819,RS
1,True,14,91.44536,3.1229699,1407.0437,5725,0.015972988345216977,0.24577182553220525,0.017039969574907467,RS
1,True,15,96.27547,4.803349,1454.4623,5725,0.01681667544435726,0.2540545467726528,0.023584154763831976,RS
1,True,16,102.96054,6.3357635,1562.5427,5725,0.017984373933883732,0.27293322700600436,0.027986530099919704,RS
1,True,17,99.89772,5.325179,1563.7186,5725,0.017449383464963154,0.27313862496588426,0.025013622386785048,RS
1,True,18,116.015594,12.110929,1699.9011,5725,0.020264732660685042,0.29692596035753277,0.041289062021145184,RS
1,True,19,112.651985,8.710473,1721.3596,5725,0.019677202649512147,0.30067416928220525,0.03367918803172913,RS
1,True,20,116.64897,7.9312425,1732.8762,5725,0.0203753662109375,0.3026858027429039,0.031148263431886883,RS
1,True,21,113.68778,10.45278,1702.9087,5725,0.019858127910497406,0.29745129980895196,0.03783474350559842,RS
1,True,22,111.932076,4.585583,1724.121,5725,0.019551454235893148,0.3011565016034389,0.02046254799500923,RS
1,True,23,114.184586,4.781348,1768.3953,5725,0.019944905776644376,0.30889000238810044,0.020913410286162976,RS
1,True,24,126.99599,7.654318,1887.2821,5725,0.022182705142091978,0.3296562627933952,0.0290676167700401,RS
1,True,25,136.72275,9.090193,2016.6683,5725,0.023881702672966704,0.3522564777224345,0.03189781934790796,RS
1,True,26,130.0041,9.1865635,1954.343,5725,0.022708140543975165,0.3413699594022926,0.03299970097243657,RS
1,True,27,117.53999,6.4646983,1779.6326,5725,0.020531003194084334,0.3108528503684498,0.02660230917867502,RS
1,True,28,110.77584,5.2787733,1705.9385,5725,0.01934949183568163,0.29798051992358077,0.02340200074094322,RS
1,True,29,107.47719,5.1398964,1626.1365,5725,0.018773307966873636,0.28404130560862445,0.02335297421194483,RS
1,True,30,98.44418,3.6913352,1519.8763,5725,0.017195490541416485,0.2654805838905568,0.01868394531902518,RS
1,True,31,99.68033,4.452803,1492.7615,5725,0.017411411068845525,0.2607443623771834,0.021785889276416906,RS
1,True,32,98.47823,4.0061436,1445.6023,5725,0.017201438137537526,0.25250695107805676,0.020096606554011076,RS
1,True,33,95.63814,4.1418114,1391.5366,5725,0.016705351583822324,0.24306316525655022,0.021080600795976664,RS
1,True,34,103.53577,6.0619326,1487.8335,5725,0.018084850061408298,0.25988358010371176,0.027051636694019884,RS
1,True,35,103.16522,5.3032913,1529.4314,5725,0.01802012614287664,0.26714958890556767,0.02452782397872251,RS
1,True,36,115.78418,5.6416554,1721.4902,5725,0.020224310862445416,0.30069698417030566,0.02400873277128722,RS
1,True,37,120.17752,7.2592187,1813.8441,5725,0.020991706681563863,0.3168286665870633,0.028763415104271068,RS
1,True,38,127.205734,5.3766584,1940.852,5725,0.02221934222758597,0.3390134586517467,0.02110580828998572,RS
1,True,39,125.63162,4.797627,1938.3723,5725,0.02194438817719705,0.33858031693504365,0.01888007607119193,RS
1,True,40,131.75327,6.958804,1941.9325,5725,0.023013670808883734,0.33920218255322054,0.02618936032867324,RS
1,True,41,128.06978,5.9963217,1901.904,5725,0.022370266976835425,0.33221031488810043,0.023387252687132043,RS
1,True,42,131.5376,6.837043,1929.9536,5725,0.022975999590611355,0.33710980144650654,0.025813692648388224,RS
1,True,43,132.83173,7.7856336,1870.4656,5725,0.02320204822257096,0.326718877933952,0.028663582329996225,RS
1,True,44,144.66985,10.948448,2019.861,5725,0.025269842022891648,0.35281414181905024,0.03569072399848297,RS
1,True,45,157.23451,10.149881,2221.3,5725,0.027464543638271017,0.38800000852893013,0.031915574321931275,RS
1,True,46,153.61235,9.823896,2159.8486,5725,0.026831851609409117,0.37726613673580783,0.03155972397381526,RS
1,True,47,165.00719,22.064281,2153.6755,5725,0.028822216050593614,0.3761878667439956,0.05498456897176848,RS
